t_3450	a_5226
t_3450	v_264219
t_3451	a_4010
t_3451	a_5227
t_3451	v_264219
t_3452	a_5228
t_3452	v_264219
t_3453	a_5229
t_3453	v_264219
t_3454	a_5230
t_3454	a_5231
t_3454	v_264219
t_3455	a_3750
t_3455	a_5232
t_3455	v_264219
t_11602	a_8875
t_11602	a_17264
t_11602	a_17265
t_11602	a_13265
t_11602	v_264219
t_11603	a_3887
t_11603	a_17266
t_11603	a_3889
t_11603	a_17267
t_11603	a_17265
t_11603	a_13265
t_11603	v_264219
t_11604	a_17268
t_11604	v_264219
t_11605	a_10016
t_11605	a_728
t_11605	v_264219
t_11606	a_17269
t_11606	v_264219
t_11607	a_8875
t_11607	a_17270
t_11607	v_264219
t_11608	a_17271
t_11608	a_17272
t_11608	v_264219
t_11609	a_17273
t_11609	v_264219
t_11610	a_17274
t_11610	a_17275
t_11610	v_264219
t_11611	a_17276
t_11611	v_264219
t_11612	a_17277
t_11612	a_5131
t_11612	v_264219
t_11613	a_12623
t_11613	a_12624
t_11613	a_17278
t_11613	v_264219
t_11614	a_17279
t_11614	a_17280
t_11614	v_264219
t_11615	a_17281
t_11615	a_17282
t_11615	v_264219
t_11616	a_10015
t_11616	a_1593
t_11616	v_264219
t_11617	a_17283
t_11617	a_17284
t_11617	v_264219
t_11618	a_704
t_11618	a_17285
t_11618	v_264219
t_11619	a_17286
t_11619	v_264219
t_11620	a_1630
t_11620	a_17287
t_11620	v_264219
t_11621	a_17288
t_11621	a_11752
t_11621	v_264219
t_11622	a_17289
t_11622	v_264219
t_11623	a_17290
t_11623	v_264219
t_11624	a_17291
t_11624	a_17292
t_11624	v_264219
t_11625	a_10015
t_11625	v_264219
t_23319	a_690
t_23319	v_264219
t_23320	a_33489
t_23320	v_264219
t_23321	a_33490
t_23321	v_264219
t_23322	a_33491
t_23322	a_33492
t_23322	a_33493
t_23322	a_33494
t_23322	a_33495
t_23322	v_264219
t_23323	a_33496
t_23323	a_33497
t_23323	v_264219
t_23324	a_33498
t_23324	a_33499
t_23324	v_264219
t_23325	a_33500
t_23325	v_264219
t_23326	a_33501
t_23326	a_33502
t_23326	a_33503
t_23326	v_264219
t_23327	a_33504
t_23327	a_33505
t_23327	v_264219
t_23328	a_33506
t_23328	v_264219
t_23329	a_33507
t_23329	a_33508
t_23329	a_33509
t_23329	a_33510
t_23329	v_264219
t_23330	a_33511
t_23330	a_33512
t_23330	v_264219
t_23331	a_33513
t_23331	a_33514
t_23331	v_264219
t_23332	a_33515
t_23332	v_264219
t_23333	a_33516
t_23333	v_264219
t_23334	a_33517
t_23334	a_33518
t_23334	v_264219
t_23335	a_33519
t_23335	v_264219
t_23336	a_33520
t_23336	v_264219
t_23337	a_33521
t_23337	a_33522
t_23337	a_33523
t_23337	v_264219
t_23338	a_33524
t_23338	a_33525
t_23338	v_264219
t_23339	a_33526
t_23339	v_264219
t_23340	a_33527
t_23340	v_264219
t_23341	a_33528
t_23341	v_264219
t_23342	a_33529
t_23342	a_33530
t_23342	v_264219
t_23343	a_33491
t_23343	a_33531
t_23343	a_33532
t_23343	a_33493
t_23343	v_264219
t_23344	a_33533
t_23344	a_33534
t_23344	v_264219
t_23345	a_33535
t_23345	v_264219
t_23346	a_33536
t_23346	v_264219
