a_407562	1868
a_58244	1956
t_366072	1398
a_467	384
a_837231	2284
a_83802	402
a_498630	1953
t_285369	1186
t_285368	1184
t_285367	1180
t_285365	1177
t_285364	1176
t_285363	1174
t_285362	1173
t_285361	1171
a_191675	785
a_19056	1474
a_19053	378
a_311481	1453
a_288193	1266
a_72924	576
a_819811	2137
a_697028	1993
a_1006376	2239
a_1120087	2447
a_60138	1208
a_1274818	2261
a_314035	1515
a_1658907	2479
a_140993	1890
a_257533	1290
a_300566	993
a_300567	995
a_300565	985
a_842879	2139
a_300568	996
a_300569	999
t_2044408	2495
a_351891	1977
a_300768	1886
t_98255	281
a_247222	2106
a_292092	1668
t_2056026	2505
t_98253	277
t_400106	1579
t_400107	1580
t_400104	1576
t_400105	1577
t_400102	1570
t_400103	1572
t_232099	772
t_232098	771
t_232097	770
t_232096	768
t_232095	765
t_232094	762
t_232093	761
t_232092	756
a_3751	409
a_3750	14
a_303910	1352
a_152380	1969
a_439985	2107
a_101935	1954
a_232221	1583
t_267842	988
t_267843	992
t_267840	980
t_267841	984
t_267846	1000
t_267847	1003
t_267844	994
t_267845	998
a_748100	1830
t_267848	1005
t_267849	1006
t_269337	1078
t_269334	1076
a_344069	1892
a_141391	386
a_141392	387
a_141393	388
t_834900	1979
a_223802	1375
a_106196	306
a_106195	660
t_186229	601
a_300588	1067
a_300589	1070
a_236126	703
a_300580	1045
a_300581	1052
a_300582	1053
a_300583	1056
a_300584	1059
a_300585	1062
a_300586	1063
a_300587	1065
a_237523	1064
a_63757	216
a_424051	1655
a_424050	1653
a_424052	1665
t_557291	1678
t_557290	1677
t_557293	1682
t_557292	1681
t_557295	1686
a_188028	1389
t_557297	1690
t_557296	1688
t_557299	1696
t_557298	1693
a_143883	397
a_57380	2030
a_1161419	2233
a_1161418	2220
t_764570	1787
t_764571	1790
t_764572	1792
t_764573	1795
t_764574	1797
t_764575	1798
t_764576	1801
t_764577	1803
t_764578	1805
t_764579	1807
t_11615	55
t_11614	52
t_11617	61
t_11616	58
t_11611	43
t_11610	40
t_11613	48
t_11612	45
t_11619	67
t_11618	64
a_407567	1786
a_115319	1092
a_1161411	2169
a_598171	1933
t_134823	456
a_1161410	2166
a_218527	1849
a_690	84
a_91105	683
a_676085	1905
a_8878	1550
a_8877	1147
a_8875	17
a_1161416	2196
t_294037	1307
a_750906	2386
a_1006378	2350
a_197533	628
a_74446	2159
a_188807	744
a_1349331	2272
a_1349332	2276
a_1349333	2278
a_1349334	2290
a_1349335	2293
a_546558	1714
a_4010	4
a_208375	1095
a_178603	504
a_297829	2064
t_1698351	2383
t_771828	1837
t_771829	1838
a_101379	1022
t_771824	1831
t_771825	1832
t_771826	1833
t_771827	1835
t_771820	1818
t_771821	1826
t_771822	1827
t_771823	1829
a_745006	1772
a_46	1203
a_111063	491
a_745007	1788
a_163334	484
a_163333	483
a_745005	1770
a_745002	1761
t_834902	1983
a_745003	1765
a_745000	1755
a_512734	2201
a_745001	1759
a_1990	535
a_41723	561
t_2069782	2514
t_188928	1521
t_2074135	2519
a_1491146	2351
a_224052	1988
t_366065	1384
a_744558	2071
a_146425	1333
a_17285	66
a_17284	63
a_17287	71
a_17286	68
a_17281	56
a_17280	54
a_17283	62
a_17282	57
a_17289	76
a_704	65
a_1491142	2305
a_120659	735
a_171994	1007
a_64246	1198
t_400138	1633
a_242641	1746
t_326295	1354
a_346313	1810
a_300575	1028
a_300574	1023
a_300577	1037
a_300576	1029
a_300571	1008
a_300570	1001
a_185316	986
a_300572	1012
a_814257	2198
a_300579	1041
a_300578	1039
a_33508	114
a_3104	286
a_121673	1819
a_3109	606
a_125573	977
t_119500	437
a_125576	273
a_125577	280
a_125578	283
a_125579	289
a_36490	278
a_103059	1426
a_99831	1800
a_125590	334
a_125591	336
a_125592	338
a_125593	341
a_125594	349
a_1548	562
a_106213	516
a_106214	371
t_62879	270
t_62878	267
t_62877	264
t_62876	261
t_62875	258
t_62874	255
t_62873	252
t_62872	250
t_62871	247
t_62870	245
t_267855	1027
t_267854	1024
t_267857	1033
a_265996	1329
t_267851	1014
t_267850	1011
t_267853	1020
t_267852	1018
a_140810	1098
a_678220	1990
a_1166971	2413
a_141369	403
t_267858	1034
a_161789	705
t_186211	588
t_134838	470
t_134839	472
a_141382	380
t_134837	466
t_134834	465
a_407557	1816
a_144041	2469
a_334176	2063
a_155424	679
a_23013	1487
a_411755	2202
t_400119	1599
t_400118	1597
a_6080	346
t_400110	1587
t_400113	1591
a_300590	1072
t_400115	1593
t_400114	1592
t_400117	1595
t_400116	1594
a_434938	2023
a_33519	131
a_103122	405
a_33513	121
a_33512	119
a_33511	118
a_33510	116
a_33517	128
a_33516	126
a_33515	124
a_33514	122
a_128898	574
a_49831	1156
a_291531	1811
t_1162922	2203
a_1409565	2490
t_2120457	2544
t_271360	1168
t_271361	1170
t_764561	1763
t_764560	1760
t_764567	1779
t_764566	1778
t_764565	1776
t_764564	1774
t_764569	1785
t_764568	1783
t_11602	16
t_11603	21
t_11606	31
t_11607	33
t_11604	26
t_11605	28
t_11608	35
t_11609	38
a_239853	699
t_120330	424
t_120333	426
t_120335	428
t_120338	430
a_554758	2208
t_1704075	2429
a_10880	1451
a_19614	629
a_33223	1718
a_1099723	2504
a_934678	2092
a_307363	1903
a_182665	1204
a_63784	259
t_299262	1310
a_74872	452
a_210827	600
